Running script: ./demo-complete.sh
+ PS4='[\t]'
[02:13:55]:
[02:13:55]mkdir -p data
[02:13:55]echo 'Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.'
Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.
[02:13:55]curl -L 'https://zenodo.org/record/4046906/files/normal.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 96  891M   96  860M    0     0   709k      0  0:21:25  0:20:41  0:00:44  854k
 96  891M   96  861M    0     0   709k      0  0:21:25  0:20:42  0:00:43  818k
 96  891M   96  861M    0     0   709k      0  0:21:25  0:20:43  0:00:42  861k
 96  891M   96  862M    0     0   709k      0  0:21:25  0:20:44  0:00:41  875k
 96  891M   96  863M    0     0   709k      0  0:21:25  0:20:45  0:00:40  840k
 96  891M   96  864M    0     0   709k      0  0:21:25  0:20:46  0:00:39  788k
 97  891M   97  864M    0     0   709k      0  0:21:25  0:20:47  0:00:38  761k
 97  891M   97  865M    0     0   709k      0  0:21:25  0:20:48  0:00:37  736k
 97  891M   97  866M    0     0   709k      0  0:21:25  0:20:49  0:00:36  723k
 97  891M   97  867M    0     0   709k      0  0:21:25  0:20:50  0:00:35  733k
 97  891M   97  867M    0     0   710k      0  0:21:24  0:20:51  0:00:33  768k
 97  891M   97  868M    0     0   710k      0  0:21:24  0:20:52  0:00:32  786k
 97  891M   97  869M    0     0   710k      0  0:21:24  0:20:53  0:00:31  791k
 97  891M   97  870M    0     0   710k      0  0:21:24  0:20:54  0:00:30  794k
 97  891M   97  870M    0     0   710k      0  0:21:24  0:20:55  0:00:29  798k
 97  891M   97  871M    0     0   710k      0  0:21:24  0:20:56  0:00:28  773k
 97  891M   97  872M    0     0   710k      0  0:21:24  0:20:57  0:00:27  812k
 98  891M   98  873M    0     0   710k      0  0:21:24  0:20:58  0:00:26  794k
 98  891M   98  873M    0     0   710k      0  0:21:24  0:20:59  0:00:25  793k
 98  891M   98  874M    0     0   710k      0  0:21:23  0:21:00  0:00:23  793k
 98  891M   98  875M    0     0   710k      0  0:21:23  0:21:01  0:00:22  793k
 98  891M   98  876M    0     0   710k      0  0:21:23  0:21:02  0:00:21  786k
 98  891M   98  877M    0     0   710k      0  0:21:23  0:21:03  0:00:20  810k
 98  891M   98  877M    0     0   710k      0  0:21:23  0:21:04  0:00:19  793k
 98  891M   98  878M    0     0   710k      0  0:21:23  0:21:05  0:00:18  786k
 98  891M   98  879M    0     0   711k      0  0:21:23  0:21:06  0:00:17  781k
 98  891M   98  880M    0     0   711k      0  0:21:23  0:21:07  0:00:16  776k
 98  891M   98  880M    0     0   711k      0  0:21:23  0:21:08  0:00:15  763k
 98  891M   98  881M    0     0   711k      0  0:21:22  0:21:09  0:00:13  780k
 99  891M   99  882M    0     0   711k      0  0:21:22  0:21:10  0:00:12  786k
 99  891M   99  883M    0     0   711k      0  0:21:22  0:21:11  0:00:11  798k
 99  891M   99  884M    0     0   711k      0  0:21:22  0:21:12  0:00:10  793k
 99  891M   99  884M    0     0   711k      0  0:21:22  0:21:13  0:00:09  799k
 99  891M   99  885M    0     0   711k      0  0:21:22  0:21:14  0:00:08  841k
 99  891M   99  887M    0     0   712k      0  0:21:20  0:21:15  0:00:05 1058k
 99  891M   99  888M    0     0   712k      0  0:21:19  0:21:16  0:00:03 1097k
 99  891M   99  889M    0     0   713k      0  0:21:19  0:21:17  0:00:02 1158k
 99  891M   99  890M    0     0   713k      0  0:21:18  0:21:18 --:--:-- 1233k
100  891M  100  891M    0     0   713k      0  0:21:18  0:21:18 --:--:-- 1330k
[18:21:54]curl -L 'https://zenodo.org/record/4046906/files/bulk_08clone1_Noneclone0_02normal.sorted.bam.bai?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  3 1464k    3 48098    0     0  15891      0  0:01:34  0:00:03  0:01:31 15894
 15 1464k   15  222k    0     0  58277      0  0:00:25  0:00:03  0:00:22 58275
 32 1464k   32  478k    0     0  96042      0  0:00:15  0:00:05  0:00:10 96056
 45 1464k   45  670k    0     0   111k      0  0:00:13  0:00:06  0:00:07  133k
 57 1464k   57  846k    0     0   122k      0  0:00:11  0:00:06  0:00:05  188k
 75 1464k   75 1102k    0     0   136k      0  0:00:10  0:00:08  0:00:02  208k
 89 1464k   89 1310k    0     0   145k      0  0:00:10  0:00:09  0:00:01  214k
100 1464k  100 1464k    0     0   152k      0  0:00:09  0:00:09 --:--:--  219k
[18:22:04]echo 'Downloading BAM file of tumor sample 3 from Zenodo, please be patient as downloading time may vary.'
Downloading BAM file of tumor sample 3 from Zenodo, please be patient as downloading time may vary.
[18:22:04]curl -L 'https://zenodo.org/record/4046906/files/bulk_Noneclone1_09clone0_01normal.sorted.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  892M    0 15330    0     0   6766      0 38:24:23  0:00:02 38:24:21  6765
  0  892M    0  222k    0     0  66077      0  3:55:57  0:00:03  3:55:54 66065
  0  892M    0  414k    0     0  97695      0  2:39:35  0:00:04  2:39:31 97685
  0  892M    0  670k    0     0   121k      0  2:05:41  0:00:05  2:05:36  131k
  0  892M    0  846k    0     0   131k      0  1:55:36  0:00:06  1:55:30  189k
  0  892M    0 1022k    0     0   139k      0  1:48:59  0:00:07  1:48:52  199k
  0  892M    0 1278k    0     0   150k      0  1:41:21  0:00:08  1:41:13  208k
  0  892M    0 1470k    0     0   156k      0  1:37:22  0:00:09  1:37:13  208k
  0  892M    0 1662k    0     0   161k      0  1:34:17  0:00:10  1:34:07  208k
  0  892M    0 1934k    0     0   168k      0  1:30:25  0:00:11  1:30:14  215k
  0  892M    0 2126k    0     0   171k      0  1:28:39  0:00:12  1:28:27  218k
  0  892M    0 2318k    0     0   174k      0  1:27:10  0:00:13  1:26:57  218k
  0  892M    0 2574k    0     0   177k      0  1:25:32  0:00:14  1:25:18  218k
  0  892M    0 2766k    0     0   180k      0  1:24:31  0:00:15  1:24:16  218k
  0  892M    0 3022k    0     0   182k      0  1:23:21  0:00:16  1:23:05  215k
  0  892M    0 3214k    0     0   184k      0  1:22:37  0:00:17  1:22:20  215k
  0  892M    0 3406k    0     0   185k      0  1:21:57  0:00:18  1:21:39  215k
  0  892M    0 3662k    0     0   187k      0  1:21:13  0:00:19  1:20:54  214k
  0  892M    0 3854k    0     0   188k      0  1:20:48  0:00:20  1:20:28  213k
  0  892M    0 4046k    0     0   189k      0  1:20:25  0:00:21  1:20:04  212k
  0  892M    0 4238k    0     0   190k      0  1:20:03  0:00:22  1:19:41  211k
  0  892M    0 4494k    0     0   191k      0  1:19:39  0:00:23  1:19:16  210k
  0  892M    0 4686k    0     0   192k      0  1:19:17  0:00:24  1:18:53  210k
  0  892M    0 4878k    0     0   192k      0  1:18:57  0:00:25  1:18:32  211k
  0  892M    0 5134k    0     0   193k      0  1:18:34  0:00:26  1:18:08  212k
  0  892M    0 5326k    0     0   194k      0  1:18:26  0:00:27  1:17:59  210k
  0  892M    0 5518k    0     0   194k      0  1:18:10  0:00:28  1:17:42  212k
  0  892M    0 5790k    0     0   196k      0  1:17:40  0:00:29  1:17:11  215k
  0  892M    0 5982k    0     0   196k      0  1:17:27  0:00:30  1:16:57  214k
  0  892M    0 6174k    0     0   196k      0  1:17:18  0:00:31  1:16:47  214k
  0  892M    0 6414k    0     0   198k      0  1:16:33  0:00:32  1:16:01  226k
  0  892M    0 6622k    0     0   198k      0  1:16:52  0:00:33  1:16:19  216k
  0  892M    0 6814k    0     0   198k      0  1:16:41  0:00:34  1:16:07  214k
  0  892M    0 7070k    0     0   199k      0  1:16:28  0:00:35  1:15:53  214k
  0  892M    0 7262k    0     0   199k      0  1:16:20  0:00:36  1:15:44  214k
  0  892M    0 7454k    0     0   199k      0  1:16:11  0:00:37  1:15:34  205k
  0  892M    0 7710k    0     0   200k      0  1:16:00  0:00:38  1:15:22  214k
  0  892M    0 7902k    0     0   200k      0  1:15:53  0:00:39  1:15:14  214k
  0  892M    0 8062k    0     0   200k      0  1:16:04  0:00:40  1:15:24  208k
  0  892M    0 8302k    0     0   200k      0  1:16:02  0:00:41  1:15:21  205k
  0  892M    0 8494k    0     0   200k      0  1:15:56  0:00:42  1:15:14  205k
  0  892M    0 8670k    0     0   200k      0  1:15:57  0:00:43  1:15:14  201k
  0  892M    0 8926k    0     0   200k      0  1:15:48  0:00:44  1:15:04  202k
  0  892M    0 9118k    0     0   201k      0  1:15:42  0:00:45  1:14:57  208k
  1  892M    1 9390k    0     0   201k      0  1:15:26  0:00:46  1:14:40  214k
  1  892M    1 9582k    0     0   202k      0  1:15:21  0:00:47  1:14:34  215k
  1  892M    1 9774k    0     0   202k      0  1:15:15  0:00:48  1:14:27  218k
  1  892M    1  9.7M    0     0   202k      0  1:15:08  0:00:49  1:14:19  218k
  1  892M    1  9.9M    0     0   202k      0  1:15:03  0:00:50  1:14:13  218k
  1  892M    1 10.1M    0     0   203k      0  1:14:52  0:00:51  1:14:01  218k
  1  892M    1 10.4M    0     0   203k      0  1:14:46  0:00:52  1:13:54  218k
  1  892M    1 10.6M    0     0   203k      0  1:14:43  0:00:53  1:13:50  217k
  1  892M    1 10.8M    0     0   203k      0  1:14:40  0:00:54  1:13:46  217k
  1  892M    1 11.0M    0     0   204k      0  1:14:35  0:00:55  1:13:40  216k
  1  892M    1 11.2M    0     0   204k      0  1:14:31  0:00:56  1:13:35  213k
  1  892M    1 11.4M    0     0   204k      0  1:14:28  0:00:57  1:13:31  213k
  1  892M    1 11.6M    0     0   204k      0  1:14:23  0:00:58  1:13:25  214k
  1  892M    1 11.8M    0     0   204k      0  1:14:19  0:00:59  1:13:20  215k
  1  892M    1 12.0M    0     0   205k      0  1:14:05  0:01:00  1:13:05  221k
  1  892M    1 12.3M    0     0   205k      0  1:14:12  0:01:01  1:13:11  215k
  1  892M    1 12.4M    0     0   205k      0  1:14:09  0:01:02  1:13:07  215k
  1  892M    1 12.7M    0     0   205k      0  1:14:05  0:01:03  1:13:02  215k
  1  892M    1 12.9M    0     0   205k      0  1:14:02  0:01:04  1:12:58  215k
  1  892M    1 13.1M    0     0   205k      0  1:13:59  0:01:05  1:12:54  209k
  1  892M    1 13.3M    0     0   205k      0  1:13:56  0:01:06  1:12:50  215k
  1  892M    1 13.5M    0     0   206k      0  1:13:53  0:01:07  1:12:46  215k
  1  892M    1 13.7M    0     0   206k      0  1:13:50  0:01:08  1:12:42  215k
  1  892M    1 13.9M    0     0   206k      0  1:13:47  0:01:09  1:12:38  215k
  1  892M    1 14.1M    0     0   206k      0  1:13:45  0:01:10  1:12:35  215k
  1  892M    1 14.3M    0     0   206k      0  1:13:43  0:01:11  1:12:32  214k
  1  892M    1 14.6M    0     0   206k      0  1:13:40  0:01:12  1:12:28  215k
  1  892M    1 14.8M    0     0   206k      0  1:13:37  0:01:13  1:12:24  215k
  1  892M    1 15.0M    0     0   206k      0  1:13:34  0:01:14  1:12:20  215k
  1  892M    1 15.2M    0     0   207k      0  1:13:32  0:01:15  1:12:17  215k
  1  892M    1 15.4M    0     0   206k      0  1:13:35  0:01:16  1:12:19  212k
  1  892M    1 15.6M    0     0   206k      0  1:13:36  0:01:17  1:12:19  208k
  1  892M    1 15.8M    0     0   206k      0  1:13:34  0:01:18  1:12:16  208k
  1  892M    1 16.0M    0     0   207k      0  1:13:33  0:01:19  1:12:14  208k
  1  892M    1 16.2M    0     0   207k      0  1:13:26  0:01:20  1:12:06  211k
  1  892M    1 16.4M    0     0   207k      0  1:13:30  0:01:21  1:12:09  210k
  1  892M    1 16.6M    0     0   207k      0  1:13:28  0:01:22  1:12:06  213k
  1  892M    1 16.9M    0     0   207k      0  1:13:26  0:01:23  1:12:03  213k
  1  892M    1 17.0M    0     0   207k      0  1:13:24  0:01:24  1:12:00  213k
  1  892M    1 17.2M    0     0   207k      0  1:13:22  0:01:25  1:11:57  210k
  1  892M    1 17.5M    0     0   207k      0  1:13:26  0:01:26  1:12:00  210k
  1  892M    1 17.7M    0     0   207k      0  1:13:24  0:01:27  1:11:57  210k
  2  892M    2 17.8M    0     0   207k      0  1:13:23  0:01:28  1:11:55  210k
  2  892M    2 18.1M    0     0   207k      0  1:13:20  0:01:29  1:11:51  210k
  2  892M    2 18.3M    0     0   207k      0  1:13:19  0:01:30  1:11:49  210k
  2  892M    2 18.5M    0     0   207k      0  1:13:17  0:01:31  1:11:46  215k
  2  892M    2 18.7M    0     0   207k      0  1:13:15  0:01:32  1:11:43  215k
  2  892M    2 18.9M    0     0   207k      0  1:13:14  0:01:33  1:11:41  215k
  2  892M    2 19.2M    0     0   207k      0  1:13:12  0:01:34  1:11:38  215k
  2  892M    2 19.3M    0     0   208k      0  1:13:10  0:01:35  1:11:35  215k
  2  892M    2 19.5M    0     0   208k      0  1:13:09  0:01:36  1:11:33  215k
  2  892M    2 19.8M    0     0   208k      0  1:13:07  0:01:37  1:11:30  215k
  2  892M    2 20.0M    0     0   208k      0  1:12:59  0:01:38  1:11:21  221k
  2  892M    2 20.2M    0     0   208k      0  1:12:59  0:01:39  1:11:20  220k
  2  892M    2 20.4M    0     0   208k      0  1:12:58  0:01:40  1:11:18  220k
  2  892M    2 20.6M    0     0   208k      0  1:12:56  0:01:41  1:11:15  220k
  2  892M    2 20.8M    0     0   208k      0  1:12:59  0:01:42  1:11:17  216k
  2  892M    2 21.0M    0     0   208k      0  1:13:00  0:01:43  1:11:17  207k
  2  892M    2 21.2M    0     0   208k      0  1:12:59  0:01:44  1:11:15  208k
  2  892M    2 21.4M    0     0   208k      0  1:12:58  0:01:45  1:11:13  208k
  2  892M    2 21.6M    0     0   208k      0  1:13:03  0:01:46  1:11:17  202k
  2  892M    2 21.8M    0     0   208k      0  1:13:02  0:01:47  1:11:15  205k
  2  892M    2 22.0M    0     0   208k      0  1:13:06  0:01:48  1:11:18  202k
  2  892M    2 22.2M    0     0   208k      0  1:13:05  0:01:49  1:11:16  202k
  2  892M    2 22.4M    0     0   208k      0  1:13:04  0:01:50  1:11:14  202k
  2  892M    2 22.6M    0     0   208k      0  1:13:09  0:01:51  1:11:18  201k
  2  892M    2 22.8M    0     0   207k      0  1:13:12  0:01:52  1:11:20  197k
  2  892M    2 23.0M    0     0   207k      0  1:13:12  0:01:53  1:11:19  201k
  2  892M    2 23.2M    0     0   207k      0  1:13:12  0:01:54  1:11:18  200k
  2  892M    2 23.4M    0     0   207k      0  1:13:13  0:01:55  1:11:18  198k
  2  892M    2 23.5M    0     0   207k      0  1:13:16  0:01:56  1:11:20  199k
  2  892M    2 23.8M    0     0   207k      0  1:13:13  0:01:57  1:11:16  206k
  2  892M    2 23.9M    0     0   207k      0  1:13:16  0:01:58  1:11:18  203k
  2  892M    2 24.2M    0     0   207k      0  1:13:20  0:01:59  1:11:21  199k
  2  892M    2 24.4M    0     0   207k      0  1:13:20  0:02:00  1:11:20  200k
  2  892M    2 24.5M    0     0   207k      0  1:13:20  0:02:01  1:11:19  203k
  2  892M    2 24.8M    0     0   207k      0  1:13:17  0:02:02  1:11:15  203k
  2  892M    2 25.0M    0     0   207k      0  1:13:21  0:02:03  1:11:18  201k
  2  892M    2 25.2M    0     0   207k      0  1:13:25  0:02:04  1:11:21  202k
  2  892M    2 25.3M    0     0   207k      0  1:13:25  0:02:05  1:11:20  202k
  2  892M    2 25.5M    0     0   207k      0  1:13:27  0:02:06  1:11:21  199k
  2  892M    2 25.8M    0     0   207k      0  1:13:26  0:02:07  1:11:19  196k
  2  892M    2 25.9M    0     0   207k      0  1:13:29  0:02:08  1:11:21  198k
  2  892M    2 26.1M    0     0   207k      0  1:13:28  0:02:09  1:11:19  203k
  2  892M    2 26.4M    0     0   207k      0  1:13:25  0:02:10  1:11:15  206k
  2  892M    2 26.6M    0     0   207k      0  1:13:24  0:02:11  1:11:13  210k
  3  892M    3 26.8M    0     0   207k      0  1:13:23  0:02:12  1:11:11  211k
  3  892M    3 27.0M    0     0   207k      0  1:13:21  0:02:13  1:11:08  216k
  3  892M    3 27.2M    0     0   207k      0  1:13:20  0:02:14  1:11:06  216k
  3  892M    3 27.4M    0     0   207k      0  1:13:19  0:02:15  1:11:04  215k
  3  892M    3 27.6M    0     0   207k      0  1:13:18  0:02:16  1:11:02  215k
  3  892M    3 27.8M    0     0   207k      0  1:13:15  0:02:17  1:10:58  217k
  3  892M    3 28.0M    0     0   207k      0  1:13:19  0:02:18  1:11:01  211k
  3  892M    3 28.2M    0     0   207k      0  1:13:20  0:02:19  1:11:01  208k
  3  892M    3 28.4M    0     0   207k      0  1:13:22  0:02:20  1:11:02  204k
  3  892M    3 28.6M    0     0   207k      0  1:13:22  0:02:21  1:11:01  202k
  3  892M    3 28.8M    0     0   207k      0  1:13:20  0:02:22  1:10:58  200k
  3  892M    3 29.0M    0     0   207k      0  1:13:22  0:02:23  1:10:59  203k
  3  892M    3 29.2M    0     0   207k      0  1:13:19  0:02:24  1:10:55  209k
  3  892M    3 29.4M    0     0   207k      0  1:13:22  0:02:25  1:10:57  207k
  3  892M    3 29.6M    0     0   207k      0  1:13:21  0:02:26  1:10:55  208k
  3  892M    3 29.8M    0     0   207k      0  1:13:20  0:02:27  1:10:53  208k
  3  892M    3 30.1M    0     0   207k      0  1:13:19  0:02:28  1:10:51  211k
  3  892M    3 30.2M    0     0   207k      0  1:13:18  0:02:29  1:10:49  208k
  3  892M    3 30.5M    0     0   207k      0  1:13:17  0:02:30  1:10:47  215k
  3  892M    3 30.7M    0     0   207k      0  1:13:16  0:02:31  1:10:45  214k
  3  892M    3 30.8M    0     0   207k      0  1:13:19  0:02:32  1:10:47  208k
  3  892M    3 31.1M    0     0   207k      0  1:13:15  0:02:33  1:10:42  213k
  3  892M    3 31.3M    0     0   207k      0  1:13:18  0:02:34  1:10:44  206k
  3  892M    3 31.4M    0     0   207k      0  1:13:20  0:02:35  1:10:45  202k
  3  892M    3 31.6M    0     0   207k      0  1:13:20  0:02:36  1:10:44  200k
  3  892M    3 31.9M    0     0   207k      0  1:13:20  0:02:37  1:10:43  207k
  3  892M    3 32.1M    0     0   207k      0  1:13:22  0:02:38  1:10:44  197k
  3  892M    3 32.2M    0     0   207k      0  1:13:24  0:02:39  1:10:45  199k
  3  892M    3 32.4M    0     0   207k      0  1:13:19  0:02:40  1:10:39  209k
  3  892M    3 32.7M    0     0   207k      0  1:13:22  0:02:41  1:10:41  205k
  3  892M    3 32.9M    0     0   207k      0  1:13:21  0:02:42  1:10:39  205k
  3  892M    3 33.1M    0     0   207k      0  1:13:20  0:02:43  1:10:37  211k
  3  892M    3 33.3M    0     0   207k      0  1:13:19  0:02:44  1:10:35  214k
  3  892M    3 33.5M    0     0   207k      0  1:13:18  0:02:45  1:10:33  208k
  3  892M    3 33.7M    0     0   207k      0  1:13:19  0:02:46  1:10:33  211k
  3  892M    3 33.9M    0     0   207k      0  1:13:16  0:02:47  1:10:29  214k
  3  892M    3 34.1M    0     0   207k      0  1:13:15  0:02:48  1:10:27  214k
  3  892M    3 34.3M    0     0   207k      0  1:13:18  0:02:49  1:10:29  208k
  3  892M    3 34.5M    0     0   207k      0  1:13:17  0:02:50  1:10:27  208k
  3  892M    3 34.7M    0     0   207k      0  1:13:17  0:02:51  1:10:26  211k
  3  892M    3 34.9M    0     0   207k      0  1:13:17  0:02:52  1:10:25  205k
  3  892M    3 35.1M    0     0   207k      0  1:13:17  0:02:53  1:10:24  205k
  3  892M    3 35.3M    0     0   207k      0  1:13:21  0:02:54  1:10:27  202k
  3  892M    3 35.5M    0     0   207k      0  1:13:19  0:02:55  1:10:24  205k
  4  892M    4 35.7M    0     0   207k      0  1:13:20  0:02:56  1:10:24  202k
  4  892M    4 35.9M    0     0   207k      0  1:13:21  0:02:57  1:10:24  202k
  4  892M    4 36.1M    0     0   207k      0  1:13:21  0:02:58  1:10:23  201k
  4  892M    4 36.3M    0     0   207k      0  1:13:20  0:02:59  1:10:21  210k
  4  892M    4 36.5M    0     0   207k      0  1:13:19  0:03:00  1:10:19  207k
  4  892M    4 36.8M    0     0   207k      0  1:13:19  0:03:01  1:10:18  209k
  4  892M    4 36.9M    0     0   207k      0  1:13:20  0:03:02  1:10:18  208k
  4  892M    4 37.1M    0     0   207k      0  1:13:20  0:03:03  1:10:17  208k
  4  892M    4 37.3M    0     0   207k      0  1:13:20  0:03:04  1:10:16  207k
  4  892M    4 37.6M    0     0   207k      0  1:13:20  0:03:05  1:10:15  206k
  4  892M    4 37.7M    0     0   207k      0  1:13:20  0:03:06  1:10:14  204k
  4  892M    4 37.9M    0     0   207k      0  1:13:22  0:03:07  1:10:15  203k
  4  892M    4 38.1M    0     0   207k      0  1:13:22  0:03:08  1:10:14  203k
  4  892M    4 38.3M    0     0   207k      0  1:13:22  0:03:09  1:10:13  203k
  4  892M    4 38.5M    0     0   207k      0  1:13:21  0:03:10  1:10:11  204k
  4  892M    4 38.8M    0     0   207k      0  1:13:22  0:03:11  1:10:11  203k
  4  892M    4 38.9M    0     0   207k      0  1:13:22  0:03:12  1:10:10  209k
  4  892M    4 39.1M    0     0   207k      0  1:13:21  0:03:13  1:10:08  210k
  4  892M    4 39.4M    0     0   207k      0  1:13:22  0:03:14  1:10:08  208k
  4  892M    4 39.6M    0     0   207k      0  1:13:19  0:03:15  1:10:04  211k
  4  892M    4 39.8M    0     0   207k      0  1:13:18  0:03:16  1:10:02  214k
  4  892M    4 40.0M    0     0   207k      0  1:13:17  0:03:17  1:10:00  215k
  4  892M    4 40.2M    0     0   207k      0  1:13:18  0:03:18  1:10:00  211k
  4  892M    4 40.4M    0     0   207k      0  1:13:18  0:03:19  1:09:59  214k
  4  892M    4 40.6M    0     0   207k      0  1:13:19  0:03:20  1:09:59  208k
  4  892M    4 40.8M    0     0   207k      0  1:13:18  0:03:21  1:09:57  208k
  4  892M    4 41.0M    0     0   207k      0  1:13:17  0:03:22  1:09:55  208k
  4  892M    4 41.2M    0     0   207k      0  1:13:16  0:03:23  1:09:53  211k
  4  892M    4 41.4M    0     0   207k      0  1:13:16  0:03:24  1:09:52  211k
  4  892M    4 41.7M    0     0   207k      0  1:13:15  0:03:25  1:09:50  214k
  4  892M    4 41.9M    0     0   207k      0  1:13:14  0:03:26  1:09:48  215k
  4  892M    4 42.0M    0     0   207k      0  1:13:13  0:03:27  1:09:46  215k
  4  892M    4 42.3M    0     0   207k      0  1:13:14  0:03:28  1:09:46  212k
  4  892M    4 42.5M    0     0   207k      0  1:13:14  0:03:29  1:09:45  211k
  4  892M    4 42.7M    0     0   207k      0  1:13:13  0:03:30  1:09:43  210k
  4  892M    4 42.9M    0     0   207k      0  1:13:13  0:03:31  1:09:42  210k
  4  892M    4 43.1M    0     0   207k      0  1:13:12  0:03:32  1:09:40  210k
  4  892M    4 43.3M    0     0   208k      0  1:13:11  0:03:33  1:09:38  213k
  4  892M    4 43.5M    0     0   208k      0  1:13:10  0:03:34  1:09:36  215k
  4  892M    4 43.7M    0     0   208k      0  1:13:10  0:03:35  1:09:35  215k
  4  892M    4 43.9M    0     0   208k      0  1:13:09  0:03:36  1:09:33  215k
  4  892M    4 44.1M    0     0   208k      0  1:13:10  0:03:37  1:09:33  211k
  4  892M    4 44.3M    0     0   208k      0  1:13:08  0:03:38  1:09:30  215k
  5  892M    5 44.6M    0     0   208k      0  1:13:07  0:03:39  1:09:28  215k
  5  892M    5 44.8M    0     0   208k      0  1:13:08  0:03:40  1:09:28  211k
  5  892M    5 44.9M    0     0   208k      0  1:13:10  0:03:41  1:09:29  205k
  5  892M    5 45.2M    0     0   208k      0  1:13:10  0:03:42  1:09:28  208k
  5  892M    5 45.3M    0     0   208k      0  1:13:11  0:03:43  1:09:28  202k
  5  892M    5 45.5M    0     0   208k      0  1:13:10  0:03:44  1:09:26  201k
  5  892M    5 45.8M    0     0   208k      0  1:13:09  0:03:45  1:09:24  205k
  5  892M    5 46.0M    0     0   208k      0  1:13:09  0:03:46  1:09:23  211k
  5  892M    5 46.2M    0     0   208k      0  1:13:08  0:03:47  1:09:21  211k
  5  892M    5 46.4M    0     0   208k      0  1:13:07  0:03:48  1:09:19  214k
  5  892M    5 46.6M    0     0   208k      0  1:13:07  0:03:49  1:09:18  215k
  5  892M    5 46.8M    0     0   208k      0  1:13:06  0:03:50  1:09:16  215k
  5  892M    5 47.0M    0     0   208k      0  1:13:07  0:03:51  1:09:16  211k
  5  892M    5 47.2M    0     0   208k      0  1:13:08  0:03:52  1:09:16  208k
  5  892M    5 47.4M    0     0   208k      0  1:13:07  0:03:53  1:09:14  208k
  5  892M    5 47.6M    0     0   208k      0  1:13:07  0:03:54  1:09:13  208k
  5  892M    5 47.8M    0     0   208k      0  1:13:06  0:03:55  1:09:11  208k
  5  892M    5 48.1M    0     0   208k      0  1:13:06  0:03:56  1:09:10  210k
  5  892M    5 48.2M    0     0   208k      0  1:13:05  0:03:57  1:09:08  214k
  5  892M    5 48.4M    0     0   208k      0  1:13:05  0:03:58  1:09:07  213k
  5  892M    5 48.7M    0     0   208k      0  1:13:04  0:03:59  1:09:05  214k
  5  892M    5 48.9M    0     0   208k      0  1:13:05  0:04:00  1:09:05  210k
  5  892M    5 49.0M    0     0   208k      0  1:13:05  0:04:01  1:09:04  210k
  5  892M    5 49.3M    0     0   208k      0  1:13:06  0:04:02  1:09:04  206k
  5  892M    5 49.5M    0     0   208k      0  1:13:04  0:04:03  1:09:01  209k
  5  892M    5 49.6M    0     0   208k      0  1:13:06  0:04:04  1:09:02  202k
  5  892M    5 49.9M    0     0   208k      0  1:13:04  0:04:05  1:08:59  209k
  5  892M    5 50.1M    0     0   208k      0  1:13:05  0:04:06  1:08:59  207k
  5  892M    5 50.3M    0     0   208k      0  1:13:05  0:04:07  1:08:58  211k
  5  892M    5 50.5M    0     0   208k      0  1:13:07  0:04:08  1:08:59  202k
  5  892M    5 50.7M    0     0   208k      0  1:13:06  0:04:09  1:08:57  208k
  5  892M    5 50.9M    0     0   208k      0  1:13:06  0:04:10  1:08:56  204k
  5  892M    5 51.1M    0     0   208k      0  1:13:05  0:04:11  1:08:54  208k
  5  892M    5 51.3M    0     0   208k      0  1:13:04  0:04:12  1:08:52  208k
  5  892M    5 51.5M    0     0   208k      0  1:13:04  0:04:13  1:08:51  215k
  5  892M    5 51.7M    0     0   208k      0  1:13:03  0:04:14  1:08:49  215k
  5  892M    5 51.9M    0     0   208k      0  1:13:03  0:04:15  1:08:48  215k
  5  892M    5 52.2M    0     0   208k      0  1:13:02  0:04:16  1:08:46  215k
  5  892M    5 52.4M    0     0   208k      0  1:13:02  0:04:17  1:08:45  215k
  5  892M    5 52.5M    0     0   208k      0  1:13:01  0:04:18  1:08:43  214k
  5  892M    5 52.8M    0     0   208k      0  1:13:01  0:04:19  1:08:42  214k
  5  892M    5 53.0M    0     0   208k      0  1:13:01  0:04:20  1:08:41  213k
  5  892M    5 53.2M    0     0   208k      0  1:13:00  0:04:21  1:08:39  212k
  5  892M    5 53.4M    0     0   208k      0  1:13:00  0:04:22  1:08:38  212k
  6  892M    6 53.6M    0     0   208k      0  1:13:02  0:04:23  1:08:39  207k
